objectid,identifier,title,description,creator,type,instantiationduration,object_location,language,date,contributor,subject,display_template
Q123598387,mpg4fbwk,"Kornblum, William, Herb Cables, and Frances Gibson -- Representatives from the Gateway National Recreational Center of the National Park Service","Dr. Roscoe C. Brown, Jr., William Kornblum, Herb Cables, and Frances Gibson discuss plans for the federally funded Gateway National Park.","Brown, Roscoe C, Jr.",Sound ,0:29:34,http://hdl.handle.net/2333.1/mpg4fbwk,eng,1975-02-25,"Kornblum, William (Representative of Gateway National Park, employed by the National Park Service); Cables, Herb (Representative of Gateway National Park, employed by the National Park Service); Gibson, Frances (Representative of Gateway National Park, employed by the National Park Service)",Gateway National Park,record 
Q123598256,7h44j74d,"Walker, Jim -- Book Editor and Advertising Manager for Black Creation Magazine","Dr. Roscoe C. Brown, Jr. and Jim Walker discuss themes in contemporary Black writing and the forms of Black literature they feel are most expressive of the Black experience.","Brown, Roscoe C, Jr.",Sound ,0:28:50,http://hdl.handle.net/2333.1/7h44j74d,eng,1973-01-08,"Walker, Jim (Book Editor and Advertising Manager for Black Creation Magazine)",Literature--Black authors;,record 
Q123598419,rbnzsfq0,"Robeson, Paul, Jr.-- Head of the Paul Robeson Archives","Dr. Roscoe C. Brown, Jr. and Paul Robeson, Jr. discuss fundraising for and the processing of the Paul Robeson Archives, which documents Robeson's life as an actor, singer, and figure of the civil rights movement.","Brown, Roscoe C, Jr.",Sound ,0:28:26,http://hdl.handle.net/2333.1/rbnzsfq0,eng,1976-10-20,"Robeson, Paul, Jr. (Head of the Paul Robeson Archives)",Civil rights; Civil rights workers; Archives; cataloging; ,record 
Q123598230,2jm644xw,"Dempsey, Ellen, Robert Williams, and Florence Jackson -- Two Representatives from the New York City Bicentennial Corporation and the Director of Social Studies for New York City Board of Education","Dr. Roscoe C. Brown, Jr., Ellen Dempsey, Robert Williams, and Florence Jackson discuss the various school and community projects prompted by the Bicentennial.","Brown, Roscoe C, Jr.",Sound ,0:28:31,http://hdl.handle.net/2333.1/2jm644xw,eng,1975-10-01,"Dempsey, Ellen (Representative from the New York City Bicentennial Corporation); Williams, Robert (Representative from the New York City Bicentennial Corporation); Jackson, Florence (Director of Social Studies for New York City Board of Education)","Education; Communities; Social sciences; American Revolution Bicentennial, 1976",record 
Q123598204,0cfxpw0n,"Bryant, Linda -- Director of the Just Above Midtown Gallery","Dr. Roscoe C. Brown, Jr. and Linda Bryant discuss the opening of the Just Above Midtown Gallery at 50 West 57 Street, a gallery formed to promote 20th-century Afro-American artists.","Brown, Roscoe C, Jr.",Sound ,0:29:38,http://hdl.handle.net/2333.1/0cfxpw0n,eng,1974-12-03,"Bryant, Linda (Director of the Just Above Midtown Gallery)","Art, Black; Art museums",record 
Q123598430,xgxd2cdv,"Stewart, Ellen -- La MaMa Experimental Theatre Club","Dr. Roscoe C. Brown, Jr. and Ellen Stewart discuss international theatre, including La MaMa's decision to begin touring Europe in 1965 when critics were not reviewing their shows.","Brown, Roscoe C, Jr.",Sound ,0:29:17,http://hdl.handle.net/2333.1/xgxd2cdv,eng,1977-05-10,"Stewart, Ellen","International Theatre (New York, N.Y.); La MaMa; MaMa's pushcart; Europe",record 
Q123598221,sqv9sbv4,"Cooper, Jocelyn and Patricia Dempsey -- Coordinator of Foods and Nutrition of the Council Against Poverty and the Community Development Agency, and the Deputy Director of Food-Stamp Alert","Dr. Roscoe C. Brown, Jr., Jocelyn Cooper, and Patricia Dempsey discuss why over a million Black individuals who are eligible for food stamps are not receiving such benefits.","Brown, Roscoe C, Jr.",Sound ,0:29:25,http://hdl.handle.net/2333.1/sqv9sbv4,eng,1977-03-22,"Cooper, Jocelyn (Coordinator); Dempsey, Patricia (Deputy Director)",Food stamp program; Economic assistance; African Americans; Black people; New York,record 
Q123598435,h70rz3kk,"Taylor, Emory -- Director of the Harlem Opera Society","Dr. Roscoe C. Brown, Jr. and Emory Taylor discuss the history and work of the Harlem Opera Society, which was responsible for 40 performances a year, including two to three Black operas in the New York metropolitan area.","Brown, Roscoe C, Jr.",Sound ,0:28:02,http://hdl.handle.net/2333.1/h70rz3kk,eng,1975-09-09,"Taylor, Emory (Director)","Black people in opera; Harlem (New York, N.Y.); Opera",record 
Q123598211,73n5tj77,"Capers, Virginia -- Actress in the Musical Raisin","Dr. Roscoe C. Brown, Jr. and Virginia Capers discuss the musical Raisin.","Brown, Roscoe C, Jr.",Sound ,0:28:59,http://hdl.handle.net/2333.1/73n5tj77,eng,1974-03-26,"Capers, Virginia (Actress)",Musicals; Musical theater; Race in musical theater; African American theater; New York,record 
Q123598414,7m0cg4ss,"Pigatt, Anderson -- Sculptor","Dr. Roscoe C. Brown, Jr. and Anderson Pigatt discuss the role of the Black artist at a time when the recognition of the Black artist was increasing across the United States and, in New York City, many Black artists were opening their own galleries.","Brown, Roscoe C, Jr.",Sound ,0:28:36,http://hdl.handle.net/2333.1/7m0cg4ss,eng,1976-12-07,"Pigatt, Anderson (Sculptor)","Artists, Black; Sculptors--United States; African American sculptors",record 
